id,column_1,column_2
383,B,cat_3
384,B,cat_3
385,A,cat_2
386,D,cat_3
387,D,cat_2
388,C,cat_2
389,A,cat_1
390,C,cat_3
391,C,cat_3
392,D,cat_1
393,D,cat_2
394,C,cat_1
395,D,cat_2
396,D,cat_2
397,D,cat_3
398,C,cat_1
399,A,cat_1
400,D,cat_3
401,D,cat_2
402,B,cat_2
403,A,cat_2
404,D,cat_1
405,B,cat_1
406,B,cat_1
407,C,cat_1
408,D,cat_1
409,D,cat_1
410,B,cat_2
411,C,cat_1
412,D,cat_2
413,D,cat_1
414,D,cat_3
415,B,cat_2
416,A,cat_3
417,D,cat_1
418,C,cat_3
419,A,cat_2
420,D,cat_2
421,A,cat_1
422,D,cat_2
423,B,cat_2
424,C,cat_3
425,D,cat_2
426,D,cat_3
427,C,cat_2
428,A,cat_1
429,C,cat_3
430,D,cat_3
431,A,cat_2
432,C,cat_2
433,D,cat_1
434,A,cat_3
435,B,cat_1
436,A,cat_1
437,D,cat_3
438,C,cat_1
439,B,cat_1
440,B,cat_1
441,C,cat_3
442,B,cat_3
443,A,cat_2
444,A,cat_3
445,B,cat_3
446,C,cat_3
447,A,cat_1
448,A,cat_3
449,B,cat_3
450,A,cat_2
451,D,cat_1
452,B,cat_3
453,B,cat_1
454,D,cat_3
455,C,cat_1
456,C,cat_3
457,D,cat_1
458,C,cat_2
459,D,cat_2
460,A,cat_3
461,C,cat_1
462,C,cat_2
463,A,cat_3
464,B,cat_1
465,D,cat_1
466,B,cat_3
467,C,cat_3
468,A,cat_1
469,B,cat_1
470,D,cat_2
471,A,cat_3
472,A,cat_2
473,D,cat_2
474,A,cat_2
475,D,cat_3
476,A,cat_3
477,D,cat_2
478,C,cat_1
479,D,cat_2
480,D,cat_3
481,B,cat_1
482,D,cat_3
483,C,cat_3
484,B,cat_1
485,C,cat_2
486,B,cat_1
487,D,cat_3
488,D,cat_2
489,B,cat_2
490,A,cat_2
491,A,cat_2
492,A,cat_3
493,D,cat_1
494,D,cat_2
495,B,cat_3
496,A,cat_3
497,B,cat_3
498,A,cat_3
499,B,cat_1
500,A,cat_3
501,B,cat_3
502,A,cat_1
503,C,cat_2
504,B,cat_3
505,B,cat_3
506,A,cat_1
507,B,cat_1
508,D,cat_2
509,A,cat_1
510,C,cat_3
511,B,cat_3
512,B,cat_2
513,A,cat_2
514,B,cat_1
515,C,cat_1
516,C,cat_1
517,C,cat_3
518,A,cat_2
519,C,cat_2
520,A,cat_1
521,A,cat_1
522,D,cat_2
523,B,cat_2
524,B,cat_1
525,D,cat_2
526,A,cat_1
527,C,cat_1
528,B,cat_2
529,A,cat_3
530,A,cat_1
531,C,cat_1
532,A,cat_2
533,B,cat_3
534,A,cat_3
535,D,cat_3
536,B,cat_1
537,C,cat_3
538,B,cat_3
539,D,cat_2
540,C,cat_2
541,B,cat_2
542,B,cat_1
543,B,cat_3
544,C,cat_3
545,A,cat_3
546,D,cat_1
547,A,cat_2
548,C,cat_2
549,A,cat_1
550,D,cat_1
551,B,cat_3
552,B,cat_1
553,C,cat_3
554,C,cat_3
555,C,cat_1
556,B,cat_3
557,A,cat_1
558,C,cat_1
559,A,cat_1
560,A,cat_1
561,D,cat_1
562,C,cat_2
563,B,cat_2
564,A,cat_2
565,B,cat_3
566,D,cat_2
567,D,cat_3
568,B,cat_2
569,A,cat_3
570,A,cat_1
571,B,cat_1
572,A,cat_1
573,D,cat_1
574,B,cat_2
575,A,cat_1
576,B,cat_3
577,C,cat_3
578,A,cat_3
579,B,cat_2
580,B,cat_3
581,C,cat_1
582,A,cat_1
583,A,cat_3
584,B,cat_2
585,D,cat_3
586,B,cat_2
587,C,cat_2
588,D,cat_1
589,B,cat_1
590,D,cat_2
591,A,cat_3
592,A,cat_2
593,C,cat_1
594,C,cat_1
595,A,cat_1
596,C,cat_1
597,B,cat_2
598,B,cat_1
599,D,cat_2
600,C,cat_2
601,A,cat_1
602,D,cat_2
603,C,cat_2
604,A,cat_2
605,C,cat_3
606,B,cat_3
607,B,cat_3
608,C,cat_2
609,A,cat_3
610,C,cat_2
611,A,cat_3
612,A,cat_2
613,B,cat_2
614,C,cat_1
615,A,cat_2
616,D,cat_1
617,D,cat_2
618,B,cat_2
619,A,cat_1
620,B,cat_2
621,B,cat_2
622,B,cat_1
623,A,cat_1
624,C,cat_2
625,D,cat_1
626,D,cat_2
627,B,cat_2
628,D,cat_2
629,C,cat_1
630,B,cat_1
631,A,cat_2
632,D,cat_3
633,A,cat_2
634,B,cat_2
635,B,cat_2
636,A,cat_3
637,A,cat_2
638,A,cat_2
639,C,cat_1
640,A,cat_1
641,C,cat_3
642,C,cat_1
643,D,cat_1
644,B,cat_1
645,C,cat_2
646,B,cat_3
647,A,cat_3
648,A,cat_3
649,A,cat_2
650,B,cat_1
651,B,cat_3
652,C,cat_2
653,B,cat_1
654,D,cat_3
655,C,cat_2
656,C,cat_1
657,D,cat_2
658,B,cat_3
659,A,cat_3
660,C,cat_1
661,D,cat_3
662,B,cat_3
663,C,cat_1
664,D,cat_1
665,C,cat_2
666,C,cat_1
667,C,cat_2
668,A,cat_2
669,D,cat_1
670,B,cat_3
671,C,cat_1
672,B,cat_3
673,B,cat_2
674,C,cat_1
675,C,cat_1
676,B,cat_3
677,A,cat_2
678,A,cat_2
679,B,cat_2
680,D,cat_1
681,A,cat_3
682,B,cat_3
683,A,cat_1
684,B,cat_3
685,B,cat_3
686,A,cat_2
687,B,cat_3
688,D,cat_1
689,C,cat_1
690,C,cat_3
691,B,cat_2
692,B,cat_3
693,D,cat_3
694,C,cat_3
695,B,cat_2
696,C,cat_1
697,A,cat_3
698,D,cat_2
699,C,cat_1
700,A,cat_1
701,D,cat_3
702,D,cat_1
703,D,cat_3
704,D,cat_2
705,A,cat_3
706,B,cat_1
707,D,cat_3
708,C,cat_3
709,D,cat_3
710,B,cat_1
711,D,cat_3
712,A,cat_3
713,D,cat_2
714,A,cat_1
715,C,cat_2
716,B,cat_2
717,B,cat_2
718,D,cat_3
719,B,cat_3
720,B,cat_1
721,D,cat_2
722,D,cat_2
723,A,cat_1
724,D,cat_2
725,C,cat_3
726,D,cat_3
727,A,cat_3
728,D,cat_1
729,C,cat_2
730,B,cat_3
731,C,cat_2
732,C,cat_3
733,B,cat_1
734,D,cat_1
735,B,cat_2
736,C,cat_2
737,C,cat_1
738,B,cat_1
739,C,cat_2
740,B,cat_2
741,A,cat_2
742,A,cat_1
743,C,cat_2
744,C,cat_3
745,C,cat_3
746,B,cat_2
747,A,cat_1
748,D,cat_1
749,A,cat_1
750,C,cat_1
751,C,cat_3
752,B,cat_1
753,B,cat_2
754,B,cat_3
755,D,cat_1
756,D,cat_1
757,D,cat_2
758,C,cat_2
759,B,cat_1
760,B,cat_1
761,B,cat_1
762,A,cat_3
763,B,cat_3
764,A,cat_1
765,C,cat_2
766,D,cat_1
767,A,cat_3
768,A,cat_2
769,C,cat_1
770,D,cat_3
771,A,cat_1
772,B,cat_2
773,C,cat_3
774,C,cat_2
775,A,cat_2
776,D,cat_1
777,D,cat_1
778,C,cat_1
779,B,cat_3
780,B,cat_1
781,D,cat_1
782,C,cat_3
783,D,cat_1
784,B,cat_2
785,C,cat_1
786,D,cat_2
787,A,cat_3
788,D,cat_2
789,C,cat_2
790,B,cat_1
791,B,cat_2
792,C,cat_3
793,D,cat_1
794,D,cat_2
795,D,cat_1
796,A,cat_3
797,A,cat_1
798,B,cat_1
799,B,cat_1
800,B,cat_2
801,B,cat_3
802,C,cat_2
803,A,cat_1
804,B,cat_1
805,B,cat_1
806,A,cat_1
807,D,cat_1
808,C,cat_2
809,D,cat_3
810,B,cat_1
811,B,cat_1
812,A,cat_1
813,B,cat_3
814,A,cat_2
815,B,cat_3
816,C,cat_2
817,A,cat_2
818,A,cat_1
819,D,cat_2
820,C,cat_1
821,A,cat_3
822,A,cat_3
823,A,cat_1
824,A,cat_1
825,A,cat_2
826,A,cat_3
827,C,cat_3
828,D,cat_1
829,C,cat_2
830,D,cat_2
831,C,cat_2
832,A,cat_1
833,D,cat_2
834,B,cat_3
835,A,cat_2
836,D,cat_3
837,D,cat_2
838,A,cat_3
839,A,cat_2
840,B,cat_3
841,D,cat_3
842,B,cat_1
843,D,cat_1
844,C,cat_1
845,D,cat_2
846,B,cat_2
847,B,cat_1
848,A,cat_3
849,D,cat_3
850,C,cat_3
851,C,cat_2
852,D,cat_3
853,D,cat_3
854,A,cat_1
855,A,cat_3
856,A,cat_2
857,A,cat_1
858,A,cat_2
859,C,cat_2
860,C,cat_2
861,C,cat_3
862,C,cat_2
863,A,cat_1
864,B,cat_1
865,C,cat_2
866,A,cat_3
867,B,cat_2
868,C,cat_2
869,B,cat_2
870,B,cat_3
871,A,cat_2
872,C,cat_2
873,B,cat_1
874,D,cat_1
875,C,cat_2
876,B,cat_1
877,B,cat_2
878,B,cat_3
879,D,cat_3
880,C,cat_1
881,D,cat_1
882,A,cat_3
883,D,cat_3
884,D,cat_3
885,C,cat_1
886,C,cat_3
887,C,cat_1
888,B,cat_2
889,B,cat_1
890,C,cat_2
891,D,cat_2
892,B,cat_2
893,C,cat_3
894,C,cat_1
895,B,cat_3
896,A,cat_2
897,A,cat_3
898,D,cat_1
899,D,cat_1
900,B,cat_1
901,D,cat_1
902,B,cat_2
903,D,cat_2
904,B,cat_2
905,B,cat_1
906,A,cat_1
907,C,cat_2
908,D,cat_2
909,D,cat_2
910,A,cat_1
911,A,cat_1
912,C,cat_3
913,B,cat_2
914,D,cat_1
915,B,cat_1
916,B,cat_3
917,A,cat_1
918,C,cat_3
919,C,cat_1
920,C,cat_3
921,D,cat_3
922,D,cat_1
923,B,cat_3
924,C,cat_3
925,D,cat_2
926,A,cat_3
927,C,cat_3
928,D,cat_1
929,A,cat_1
930,B,cat_2
931,B,cat_3
932,B,cat_3
933,C,cat_2
934,A,cat_1
935,D,cat_3
936,D,cat_2
937,D,cat_1
938,A,cat_1
939,D,cat_3
940,B,cat_1
941,D,cat_2
942,B,cat_1
943,C,cat_2
944,D,cat_1
945,D,cat_3
946,C,cat_3
947,B,cat_1
948,D,cat_1
949,B,cat_1
950,A,cat_3
951,B,cat_1
952,C,cat_1
953,A,cat_3
954,D,cat_1
955,C,cat_3
956,C,cat_1
957,C,cat_2
958,A,cat_1
959,C,cat_3
960,A,cat_1
961,D,cat_2
962,C,cat_2
963,C,cat_1
964,A,cat_1
965,B,cat_2
966,D,cat_3
967,B,cat_3
968,B,cat_1
969,D,cat_2
970,B,cat_1
971,D,cat_1
972,C,cat_3
973,A,cat_2
974,D,cat_2
975,A,cat_2
976,C,cat_3
977,D,cat_3
978,A,cat_3
979,D,cat_1
980,C,cat_2
981,D,cat_3
982,C,cat_3
983,C,cat_2
984,A,cat_3
985,C,cat_2
986,B,cat_1
987,D,cat_3
988,C,cat_2
989,D,cat_2
990,D,cat_1
991,B,cat_2
992,D,cat_1
993,C,cat_2
994,D,cat_3
995,B,cat_1
996,B,cat_1
997,B,cat_3
998,A,cat_2
999,B,cat_3
1000,D,cat_1
1001,C,cat_3
1002,C,cat_1
1003,B,cat_2
1004,B,cat_2
1005,D,cat_3
1006,C,cat_1
1007,B,cat_1
1008,A,cat_2
1009,B,cat_3
1010,B,cat_1
1011,D,cat_1
1012,D,cat_2
1013,B,cat_2
1014,D,cat_3
1015,D,cat_1
1016,C,cat_2
1017,D,cat_1
1018,A,cat_3
1019,D,cat_2
1020,D,cat_2
1021,A,cat_2
1022,A,cat_3
1023,A,cat_2
1024,A,cat_1
1025,D,cat_2
1026,A,cat_3
1027,A,cat_1
1028,D,cat_3
1029,C,cat_3
1030,C,cat_2
1031,B,cat_2
1032,D,cat_2
1033,D,cat_1
1034,D,cat_1
1035,B,cat_1
1036,B,cat_1
1037,B,cat_2
1038,A,cat_2
1039,C,cat_3
1040,A,cat_2
1041,A,cat_2
1042,B,cat_1
1043,B,cat_2
1044,B,cat_3
1045,D,cat_2
1046,B,cat_2
1047,C,cat_3
1048,A,cat_2
1049,C,cat_1
1050,B,cat_3
1051,A,cat_2
1052,D,cat_1
1053,A,cat_1
1054,D,cat_3
1055,B,cat_1
1056,B,cat_2
1057,C,cat_3
1058,A,cat_1
1059,C,cat_1
1060,B,cat_2
1061,C,cat_3
1062,A,cat_3
1063,A,cat_3
1064,B,cat_2
1065,C,cat_2
1066,A,cat_3
1067,C,cat_1
1068,D,cat_3
1069,A,cat_2
1070,B,cat_1
1071,A,cat_1
1072,B,cat_3
1073,A,cat_2
1074,A,cat_2
1075,A,cat_1
1076,A,cat_2
1077,C,cat_1
1078,B,cat_2
1079,B,cat_3
1080,D,cat_3
1081,C,cat_3
1082,B,cat_1
1083,B,cat_3
1084,C,cat_2
1085,C,cat_2
1086,D,cat_1
1087,A,cat_2
1088,A,cat_1
1089,A,cat_1
1090,B,cat_2
1091,D,cat_1
1092,A,cat_2
1093,C,cat_3
1094,B,cat_1
1095,B,cat_2
1096,D,cat_3
1097,A,cat_1
1098,D,cat_1
1099,A,cat_2
1100,B,cat_1
1101,D,cat_2
1102,D,cat_1
1103,D,cat_1
1104,B,cat_2
1105,A,cat_2
1106,C,cat_1
1107,D,cat_3
1108,C,cat_1
1109,A,cat_2
1110,C,cat_1
1111,D,cat_2
1112,D,cat_3
1113,B,cat_3
1114,A,cat_1
1115,A,cat_2
1116,A,cat_2
1117,D,cat_2
1118,A,cat_3
1119,C,cat_2
1120,A,cat_3
1121,A,cat_1
1122,D,cat_2
1123,B,cat_3
1124,C,cat_1
1125,A,cat_3
1126,C,cat_3
1127,C,cat_2
1128,A,cat_1
1129,A,cat_2
1130,C,cat_3
1131,A,cat_1
1132,B,cat_2
1133,D,cat_1
1134,B,cat_3
1135,D,cat_1
1136,C,cat_3
1137,D,cat_2
1138,D,cat_2
1139,B,cat_1
1140,D,cat_2
1141,A,cat_1
1142,A,cat_3
1143,B,cat_3
1144,D,cat_3
1145,C,cat_1
1146,C,cat_2
1147,B,cat_1
1148,D,cat_2
1149,C,cat_3
1150,C,cat_2
1151,A,cat_1
1152,A,cat_1
1153,C,cat_3
1154,B,cat_1
1155,D,cat_3
1156,C,cat_1
1157,A,cat_2
1158,C,cat_3
1159,C,cat_3
1160,D,cat_2
1161,D,cat_1
1162,D,cat_3
1163,A,cat_2
1164,A,cat_3
1165,B,cat_2
1166,B,cat_1
1167,B,cat_1
1168,A,cat_3
1169,C,cat_2
1170,B,cat_1
1171,A,cat_2
1172,B,cat_1
1173,B,cat_3
1174,B,cat_3
1175,A,cat_3
1176,A,cat_1
1177,B,cat_3
1178,C,cat_1
1179,D,cat_3
1180,A,cat_3
1181,D,cat_2
1182,A,cat_3
1183,B,cat_1
1184,A,cat_1
1185,A,cat_3
1186,C,cat_2
1187,D,cat_3
1188,C,cat_2
1189,D,cat_2
1190,D,cat_1
1191,A,cat_2
1192,A,cat_2
1193,D,cat_2
1194,B,cat_3
1195,A,cat_2
1196,A,cat_3
1197,A,cat_3
1198,D,cat_3
1199,C,cat_3
1200,A,cat_2
1201,B,cat_1
1202,C,cat_2
1203,A,cat_1
1204,C,cat_3
1205,A,cat_1
1206,D,cat_1
1207,D,cat_2
1208,A,cat_2
1209,B,cat_2
1210,C,cat_2
1211,D,cat_1
1212,D,cat_3
1213,B,cat_2
1214,C,cat_2
1215,C,cat_3
1216,C,cat_3
1217,D,cat_2
1218,A,cat_3
1219,A,cat_3
1220,A,cat_2
1221,C,cat_3
1222,A,cat_1
1223,A,cat_1
1224,D,cat_3
1225,C,cat_1
1226,C,cat_3
1227,A,cat_2
1228,D,cat_3
1229,A,cat_1
1230,D,cat_1
1231,A,cat_1
1232,A,cat_1
1233,C,cat_3
1234,B,cat_2
1235,B,cat_1
1236,B,cat_2
1237,B,cat_3
1238,B,cat_2
1239,D,cat_1
1240,A,cat_2
1241,B,cat_3
1242,B,cat_3
1243,D,cat_2
1244,B,cat_3
1245,C,cat_3
1246,C,cat_1
1247,A,cat_3
1248,C,cat_3
1249,A,cat_3
1250,C,cat_2
1251,B,cat_1
1252,D,cat_1
1253,D,cat_2
1254,C,cat_2
1255,D,cat_1
1256,B,cat_3
1257,B,cat_2
1258,C,cat_2
1259,C,cat_3
1260,A,cat_1
1261,A,cat_3
1262,C,cat_3
1263,B,cat_3
1264,D,cat_3
1265,D,cat_3
1266,C,cat_2
1267,D,cat_2
1268,B,cat_3
1269,B,cat_1
1270,A,cat_2
1271,B,cat_2
1272,B,cat_1
1273,B,cat_2
1274,C,cat_2
1275,B,cat_1
1276,D,cat_3
1277,B,cat_2
1278,C,cat_2
1279,A,cat_1
1280,A,cat_1
1281,D,cat_2
1282,C,cat_1
1283,D,cat_1
1284,A,cat_3
1285,A,cat_1
1286,B,cat_2
1287,B,cat_2
1288,C,cat_2
1289,B,cat_2
1290,B,cat_1
1291,C,cat_3
1292,B,cat_1
1293,A,cat_1
1294,B,cat_2
1295,B,cat_3
1296,A,cat_2
1297,B,cat_2
1298,B,cat_3
1299,B,cat_3
1300,A,cat_3
1301,A,cat_1
1302,C,cat_2
1303,A,cat_1
1304,B,cat_3
1305,C,cat_2
1306,C,cat_1
1307,C,cat_1
1308,D,cat_2
1309,A,cat_1
1310,B,cat_3
1311,D,cat_1
1312,B,cat_3
1313,A,cat_2
1314,C,cat_2
1315,D,cat_1
1316,A,cat_2
1317,A,cat_2
1318,B,cat_2
1319,C,cat_3
1320,C,cat_3
1321,B,cat_2
1322,A,cat_2
1323,C,cat_2
1324,D,cat_1
1325,C,cat_1
1326,D,cat_1
1327,A,cat_2
1328,D,cat_2
1329,B,cat_2
1330,A,cat_1
1331,C,cat_1
1332,A,cat_1
1333,B,cat_1
1334,D,cat_2
1335,D,cat_1
1336,D,cat_1
1337,C,cat_2
1338,B,cat_2
1339,D,cat_3
1340,A,cat_3
1341,D,cat_1
1342,A,cat_2
1343,A,cat_3
1344,A,cat_3
1345,D,cat_1
1346,C,cat_2
1347,C,cat_1
1348,A,cat_2
1349,A,cat_1
1350,D,cat_2
1351,B,cat_2
1352,D,cat_2
1353,B,cat_2
1354,B,cat_1
1355,D,cat_2
1356,C,cat_3
1357,D,cat_3
1358,C,cat_1
1359,B,cat_1
1360,A,cat_2
1361,D,cat_1
1362,C,cat_3
1363,D,cat_1
1364,A,cat_1
1365,B,cat_1
1366,C,cat_2
1367,B,cat_1
1368,C,cat_3
1369,B,cat_1
1370,B,cat_2
1371,A,cat_1
1372,B,cat_3
1373,B,cat_1
1374,D,cat_2
1375,A,cat_1
1376,D,cat_3
1377,C,cat_1
1378,D,cat_1
1379,D,cat_3
1380,A,cat_2
1381,D,cat_3
1382,D,cat_3
1383,D,cat_2
1384,B,cat_1
1385,A,cat_3
1386,B,cat_3
1387,C,cat_3
1388,C,cat_3
1389,B,cat_1
1390,D,cat_1
1391,B,cat_1
1392,D,cat_2
1393,C,cat_3
1394,C,cat_3
1395,A,cat_2
1396,C,cat_3
1397,D,cat_3
1398,D,cat_2
1399,B,cat_3
1400,A,cat_3
1401,C,cat_1
1402,A,cat_3
1403,D,cat_2
1404,C,cat_3
1405,A,cat_2
1406,A,cat_1
1407,D,cat_2
1408,D,cat_2
1409,A,cat_2
1410,A,cat_1
1411,C,cat_1
1412,C,cat_1
1413,A,cat_3
1414,A,cat_1
1415,D,cat_3
1416,B,cat_2
1417,D,cat_3
1418,D,cat_1
1419,C,cat_3
1420,B,cat_3
1421,C,cat_2
1422,A,cat_3
1423,A,cat_2
1424,B,cat_2
1425,D,cat_2
1426,C,cat_2
1427,A,cat_2
1428,A,cat_1
1429,A,cat_3
1430,A,cat_1
1431,C,cat_2
1432,B,cat_1
1433,A,cat_2
1434,B,cat_3
1435,D,cat_2
1436,C,cat_2
1437,D,cat_1
1438,D,cat_1
1439,A,cat_3
1440,A,cat_2
1441,A,cat_3
1442,B,cat_1
1443,B,cat_2
1444,B,cat_2
1445,C,cat_3
1446,A,cat_1
1447,A,cat_3
1448,D,cat_3
1449,A,cat_3
1450,A,cat_1
1451,D,cat_1
1452,A,cat_3
1453,D,cat_3
1454,A,cat_2
1455,A,cat_2
1456,D,cat_2
1457,B,cat_1
1458,A,cat_3
1459,B,cat_1
1460,D,cat_2
1461,D,cat_2
1462,B,cat_1
1463,A,cat_1
1464,C,cat_1
1465,A,cat_2
1466,A,cat_2
1467,D,cat_3
1468,A,cat_1
1469,C,cat_2
1470,C,cat_1
1471,D,cat_1
1472,A,cat_1
1473,D,cat_2
1474,A,cat_3
1475,A,cat_2
1476,D,cat_1
1477,A,cat_2
1478,C,cat_1
1479,B,cat_3
1480,C,cat_3
1481,A,cat_3
1482,D,cat_3
1483,B,cat_2
1484,A,cat_1
1485,B,cat_1
1486,B,cat_1
1487,C,cat_1
1488,A,cat_2
1489,D,cat_1
1490,D,cat_2
1491,A,cat_1
1492,A,cat_2
1493,D,cat_3
1494,D,cat_2
1495,B,cat_1
1496,D,cat_2
1497,A,cat_2
